date,name,lat,lng,depth,magnitude,degree
2024/01/01 08:15:03,青森県東方沖,41.484,142.003,57 km,3.5,震度１
2024/01/01 16:06:06,石川県能登地方,37.502,137.235,12 km,5.5,震度５強
2024/01/01 16:10:23,石川県能登地方,37.485,137.267,16 km,7.6,震度７
2024/01/01 16:12:17,能登半島沖,37.151,136.651,9 km,5.7,震度６弱
2024/01/01 16:17:49,石川県能登地方,37.317,136.935,12 km,5.1,震度４
2024/01/01 16:18:34,能登半島沖,37.084,136.718,16 km,4,震度４
2024/01/01 16:18:43,石川県能登地方,37.186,136.817,11 km,6.1,震度５強
2024/01/01 16:20:35,石川県能登地方,37.185,136.869,7 km,4.1,震度３
2024/01/01 16:21:28,石川県能登地方,37.285,136.919,10 km,4.2,震度３
2024/01/01 16:21:52,石川県能登地方,37.267,136.885,18 km,4.8,震度２
2024/01/01 16:23:47,石川県能登地方,37.452,137.168,12 km,4.3,震度３
2024/01/01 16:24:52,石川県能登地方,37.201,137.036,4 km,3.8,震度３
2024/01/01 16:25:42,能登半島沖,37.467,137.086,18 km,4.1,震度３
2024/01/01 16:28:13,石川県能登地方,37.218,137.035,2 km,4.5,震度３
2024/01/01 16:29:03,能登半島沖,37.502,137.085,10 km,4.7,震度４
2024/01/01 16:31:00,石川県能登地方,37.386,137.184,8 km,3.7,震度２
2024/01/01 16:31:44,石川県能登地方,37.269,137.084,20 km,3.8,震度２
2024/01/01 16:32:32,石川県能登地方,37.286,136.833,12 km,4.1,震度３
2024/01/01 16:32:43,石川県能登地方,37.318,136.968,13 km,4.7,震度３
2024/01/01 16:33:04,石川県能登地方,37.336,137.034,14 km,4,震度２
2024/01/01 16:33:38,能登半島沖,37.186,136.634,2 km,4.3,震度２
2024/01/01 16:35:03,能登半島沖,37.186,136.603,7 km,3.3,震度３
2024/01/01 16:35:45,佐渡付近,37.736,137.619,20 km,4.3,震度１
2024/01/01 16:35:46,石川県能登地方,37.368,137.085,14 km,4.1,震度２
2024/01/01 16:36:14,能登半島沖,37.417,136.801,7 km,4.3,震度２
2024/01/01 16:37:34,石川県能登地方,37.253,136.867,14 km,4.6,震度３
2024/01/01 16:38:21,能登半島沖,37.135,136.668,5 km,3.4,震度２
2024/01/01 16:39:06,能登半島沖,37.584,137.368,2 km,3.8,震度３
2024/01/01 16:39:29,能登半島沖,37.5,137.369,3 km,4.1,震度２
2024/01/01 16:39:50,能登半島沖,37.536,137.435,13 km,5.2,震度４
2024/01/01 16:40:42,石川県能登地方,37.235,136.818,12 km,4.1,震度３
2024/01/01 16:41:26,石川県能登地方,37.234,136.817,7 km,3.6,震度２
2024/01/01 16:42:00,石川県能登地方,37.202,136.718,9 km,3.6,震度１
2024/01/01 16:42:34,石川県能登地方,37.219,136.851,11 km,3.9,震度４
2024/01/01 16:42:44,石川県能登地方,37.436,137.184,12 km,5,震度４
2024/01/01 16:45:02,佐渡付近,37.819,137.719,14 km,3.7,震度２
2024/01/01 16:45:32,佐渡付近,37.851,137.834,14 km,4.7,震度３
2024/01/01 16:46:33,石川県能登地方,37.236,136.751,0 km,3.9,震度１
2024/01/01 16:47:24,石川県能登地方,37.236,136.902,13 km,3.5,震度３
2024/01/01 16:48:05,石川県能登地方,37.133,136.85,10 km,2.9,震度３
2024/01/01 16:48:15,石川県能登地方,37.25,136.835,13 km,4.9,震度４
2024/01/01 16:49:47,石川県能登地方,37.369,136.986,11 km,4.3,震度３
2024/01/01 16:51:16,石川県能登地方,37.336,137.05,15 km,4.3,震度３
2024/01/01 16:52:26,佐渡付近,37.768,137.652,23 km,4.2,震度２
2024/01/01 16:53:28,佐渡付近,37.736,137.669,19 km,3.7,震度２
2024/01/01 16:55:00,能登半島沖,37.268,136.718,6 km,4.1,震度３
2024/01/01 16:56:49,石川県能登地方,37.252,136.851,14 km,5.8,震度５強
2024/01/01 16:57:54,能登半島沖,37.586,137.234,11 km,4.5,震度３
2024/01/01 16:59:14,石川県能登地方,37.386,137.15,12 km,3.9,震度２
2024/01/01 16:59:55,佐渡付近,37.852,137.75,11 km,4,震度３
2024/01/01 17:00:40,石川県能登地方,37.285,136.801,6 km,3.6,震度２
2024/01/01 17:02:04,石川県能登地方,37.35,136.936,2 km,3.5,震度１
2024/01/01 17:02:45,能登半島沖,37.617,137.35,8 km,5,震度４
2024/01/01 17:04:29,石川県能登地方,37.367,136.969,14 km,3.8,震度２
2024/01/01 17:06:15,石川県能登地方,37.367,136.952,6 km,3.8,震度３
2024/01/01 17:06:59,能登半島沖,37.518,137.402,0 km,3.5,震度２
2024/01/01 17:07:10,能登半島沖,37.102,136.602,0 km,5.3,震度４
2024/01/01 17:10:17,石川県能登地方,37.385,137.1,11 km,4,震度２
2024/01/01 17:11:34,佐渡付近,37.835,137.719,11 km,3.9,震度２
2024/01/01 17:13:09,石川県能登地方,37.433,137.083,8 km,3.8,震度２
2024/01/01 17:14:25,石川県能登地方,37.351,136.867,8 km,3.9,震度２
2024/01/01 17:14:58,能登半島沖,37.118,136.667,0 km,3.1,震度１
2024/01/01 17:15:20,石川県能登地方,37.201,136.768,10 km,3.4,震度２
2024/01/01 17:15:47,石川県能登地方,37.302,136.85,10 km,4.3,震度２
2024/01/01 17:17:48,石川県能登地方,37.467,137.151,12 km,4.7,震度４
2024/01/01 17:18:40,石川県能登地方,37.184,136.835,10 km,4.1,震度３
2024/01/01 17:19:39,石川県能登地方,37.235,136.868,0 km,3.8,震度２
2024/01/01 17:20:32,石川県能登地方,37.368,136.919,2 km,3.9,震度３
2024/01/01 17:21:30,石川県能登地方,37.167,136.7,3 km,3.5,震度４
2024/01/01 17:22:11,石川県能登地方,37.453,137.201,12 km,4.9,震度５弱
2024/01/01 17:23:01,石川県能登地方,37.269,136.801,13 km,4.3,震度２
2024/01/01 17:23:33,石川県能登地方,37.467,137.119,12 km,3.8,震度２
2024/01/01 17:23:58,石川県能登地方,37.152,136.702,2 km,3.6,震度３
2024/01/01 17:25:00,石川県能登地方,37.486,137.3,9 km,4.1,震度４
2024/01/01 17:26:10,石川県能登地方,37.467,137.217,8 km,3.6,震度３
2024/01/01 17:26:40,能登半島沖,37.117,136.618,1 km,3.6,震度３
2024/01/01 17:27:18,能登半島沖,37.602,137.368,15 km,4.2,震度２
2024/01/01 17:28:22,石川県能登地方,37.185,136.718,1 km,2.6,震度１
2024/01/01 17:29:03,新潟県上中越沖,37.619,137.534,16 km,4.5,震度３
2024/01/01 17:30:24,石川県能登地方,37.185,136.817,15 km,4.1,震度２
